id,0,1,2,3,4,5,6,7,8,9
img_1104_4,0,0,0,0,0,0,0,0,0,0
img_1104_5,0,0,0,0,0,0,0,1,0,0
img_1104_6,0,0,0,0,0,1,0,0,0,0
img_1104_7,0,0,0,0,0,1,0,0,0,0
img_1104_8,0,0,0,0,0,0,0,0,0,1
img_1104_9,0,0,0,0,0,0,0,0,0,0
img_1104_10,0,0,0,0,0,0,0,0,0,0
img_1105_1,0,1,0,0,0,0,0,0,0,0
img_1105_2,0,1,0,0,0,0,0,0,0,0
img_1105_3,0,1,0,0,0,0,0,0,0,0
img_1105_4,0,0,0,0,0,0,0,0,0,0
img_1105_5,0,0,0,0,1,0,0,0,0,0
img_1105_6,1,0,0,0,0,0,0,0,0,0
img_1105_7,1,0,0,0,0,0,0,0,0,0
img_1105_8,0,0,0,0,0,0,0,1,0,0
img_1105_9,0,0,0,0,0,0,0,0,0,0
img_1105_10,0,0,0,0,0,0,0,0,0,0
img_1106_1,0,1,0,0,0,0,0,0,0,0
img_1106_2,0,0,0,0,1,0,0,0,0,0
img_1106_3,0,0,0,0,0,0,0,0,0,0
img_1106_4,0,0,0,0,0,0,0,0,0,0
img_1106_5,0,0,0,0,1,0,0,0,0,0
img_1106_6,0,0,1,0,0,0,0,0,0,0
img_1106_7,0,0,0,0,1,0,0,0,0,0
img_1106_8,0,0,0,0,1,0,0,0,0,0
img_1106_9,0,0,0,0,0,0,0,0,0,0
img_1106_10,0,0,0,0,0,0,0,0,0,0
img_1107_1,0,1,0,0,0,0,0,0,0,0
img_1107_2,0,0,0,1,0,0,0,0,0,0
img_1107_3,1,0,0,0,0,0,0,0,0,0
img_1107_4,0,0,0,0,0,0,0,0,0,0
img_1107_5,0,0,1,0,0,0,0,0,0,0
img_1107_6,1,0,0,0,0,0,0,0,0,0
img_1107_7,0,0,0,0,0,0,0,0,1,0
img_1107_8,0,0,0,0,0,0,0,1,0,0
img_1107_9,0,0,0,0,0,0,0,0,0,0
img_1107_10,0,0,0,0,0,0,0,0,0,0
img_1108_1,0,1,0,0,0,0,0,0,0,0
img_1108_2,0,0,0,0,1,0,0,0,0,0
img_1108_3,0,0,0,0,1,0,0,0,0,0
img_1108_4,0,0,0,0,0,0,0,0,0,0
img_1108_5,0,0,1,0,0,0,0,0,0,0
img_1108_6,0,0,0,0,0,0,0,0,1,0
img_1108_7,0,0,0,0,0,1,0,0,0,0
img_1108_8,0,0,0,0,1,0,0,0,0,0
img_1108_9,0,0,0,0,0,0,0,0,0,0
img_1108_10,0,0,0,0,0,0,0,0,0,0
img_1109_1,0,1,0,0,0,0,0,0,0,0
img_1109_2,0,0,1,0,0,0,0,0,0,0
img_1109_3,0,0,1,0,0,0,0,0,0,0
img_1109_4,0,0,0,0,0,0,0,0,0,0
img_1109_5,0,0,1,0,0,0,0,0,0,0
img_1109_6,0,0,0,0,0,0,0,0,0,1
img_1109_7,0,0,0,0,0,0,0,1,0,0
img_1109_8,0,0,1,0,0,0,0,0,0,0
img_1109_9,0,0,0,0,0,0,0,0,0,0
img_1109_10,0,0,0,0,0,0,0,0,0,0
img_1110_1,0,1,0,0,0,0,0,0,0,0
img_1110_2,0,0,1,0,0,0,0,0,0,0
img_1110_3,1,0,0,0,0,0,0,0,0,0
img_1110_4,0,0,0,0,0,0,0,0,0,0
img_1110_5,0,0,0,0,1,0,0,0,0,0
img_1110_6,1,0,0,0,0,0,0,0,0,0
img_1110_7,1,0,0,0,0,0,0,0,0,0
img_1110_8,0,0,0,0,0,0,0,1,0,0
img_1110_9,0,0,0,0,0,0,0,0,0,0
img_1110_10,0,0,0,0,0,0,0,0,0,0
img_1111_1,0,1,0,0,0,0,0,0,0,0
img_1111_2,0,0,0,0,0,0,1,0,0,0
img_1111_3,0,0,0,0,1,0,0,0,0,0
img_1111_4,0,0,0,0,0,0,0,0,0,0
img_1111_5,0,0,0,0,1,0,0,0,0,0
img_1111_6,0,0,0,0,0,0,0,0,1,0
img_1111_7,0,0,0,0,0,1,0,0,0,0
img_1111_8,0,0,0,0,0,0,0,0,0,1
img_1111_9,0,0,0,0,0,0,0,0,0,0
img_1111_10,0,0,0,0,0,0,0,0,0,0
img_1112_1,0,1,0,0,0,0,0,0,0,0
img_1112_2,0,0,0,1,0,0,0,0,0,0
img_1112_3,0,1,0,0,0,0,0,0,0,0
img_1112_4,0,0,0,0,0,0,0,0,0,0
img_1112_5,0,0,0,0,1,0,0,0,0,0
img_1112_6,1,0,0,0,0,0,0,0,0,0
img_1112_7,0,0,0,0,0,0,0,0,0,1
img_1112_8,0,0,0,0,0,0,0,0,0,0
img_1112_9,0,0,0,0,0,0,0,0,0,0
img_1112_10,0,0,0,0,0,0,0,0,0,0
img_1113_1,0,1,0,0,0,0,0,0,0,0
img_1113_2,0,1,0,0,0,0,0,0,0,0
img_1113_3,0,0,0,0,1,0,0,0,0,0
img_1113_4,0,0,0,0,0,0,0,0,0,0
img_1113_5,0,0,0,0,0,0,0,0,1,0
img_1113_6,0,0,0,0,0,0,0,0,1,0
img_1113_7,0,0,0,0,0,0,1,0,0,0
img_1113_8,0,0,0,0,0,0,0,1,0,0
img_1113_9,0,0,0,0,0,0,0,0,0,0
img_1113_10,0,0,0,0,0,0,0,0,0,0
img_901_1,0,1,0,0,0,0,0,0,0,0
img_901_2,0,0,0,1,0,0,0,0,0,0
img_901_3,0,0,0,0,0,0,0,0,0,0
img_901_4,0,0,0,0,0,0,0,0,0,0
img_901_5,0,0,0,0,0,0,0,0,0,1
img_901_6,0,0,0,0,0,0,0,1,0,0
img_901_7,0,0,0,0,1,0,0,0,0,0
img_901_8,0,0,0,0,0,0,0,0,0,0
img_901_9,0,0,0,0,0,0,0,0,0,0
img_901_10,0,0,0,0,0,0,0,0,0,0
img_902_1,0,1,0,0,0,0,0,0,0,0
img_902_2,0,0,0,0,0,0,0,1,0,0
img_902_3,0,0,0,0,0,1,0,0,0,0
img_902_4,0,0,0,0,0,0,0,0,0,0
img_902_5,0,0,0,0,0,0,0,0,0,1
img_902_6,0,0,1,0,0,0,0,0,0,0
img_902_7,0,1,0,0,0,0,0,0,0,0
img_902_8,1,0,0,0,0,0,0,0,0,0
img_902_9,0,0,0,0,0,0,0,0,0,0
img_902_10,0,0,0,0,0,0,0,0,0,0
img_903_1,0,1,0,0,0,0,0,0,0,0
img_903_2,0,0,0,0,1,0,0,0,0,0
img_903_3,0,0,0,0,1,0,0,0,0,0
img_903_4,0,0,0,0,0,0,0,0,0,0
img_903_5,0,0,0,0,0,0,0,1,0,0
img_903_6,0,0,0,0,0,0,0,0,0,1
img_903_7,0,0,0,0,1,0,0,0,0,0
img_903_8,0,0,0,0,0,0,0,0,0,0
img_903_9,0,0,0,0,0,0,0,0,0,0
img_903_10,0,0,0,0,0,0,0,0,0,0
img_904_1,0,1,0,0,0,0,0,0,0,0
img_904_2,0,1,0,0,0,0,0,0,0,0
img_904_3,0,0,0,0,0,0,0,0,0,0
img_904_4,0,0,0,0,0,0,0,0,0,0
img_904_5,0,0,1,0,0,0,0,0,0,0
img_904_6,0,0,1,0,0,0,0,0,0,0
img_904_7,0,0,1,0,0,0,0,0,0,0
img_904_8,0,0,0,0,0,0,0,0,0,0
img_904_9,0,0,0,0,0,0,0,0,0,0
img_904_10,0,0,0,0,0,0,0,0,0,0
img_905_1,0,1,0,0,0,0,0,0,0,0
img_905_2,0,1,0,0,0,0,0,0,0,0
img_905_3,0,1,0,0,0,0,0,0,0,0
img_905_4,0,0,0,0,0,0,0,0,0,0
img_905_5,0,0,0,0,1,0,0,0,0,0
img_905_6,1,0,0,0,0,0,0,0,0,0
img_905_7,1,0,0,0,0,0,0,0,0,0
img_905_8,1,0,0,0,0,0,0,0,0,0
img_905_9,0,0,0,0,0,0,0,0,0,0
img_905_10,0,0,0,0,0,0,0,0,0,0
img_906_1,0,1,0,0,0,0,0,0,0,0
img_906_2,0,0,1,0,0,0,0,0,0,0
img_906_3,0,1,0,0,0,0,0,0,0,0
img_906_4,0,0,0,0,0,0,0,0,0,0
img_906_5,0,0,1,0,0,0,0,0,0,0
img_906_6,0,0,1,0,0,0,0,0,0,0
img_906_7,0,0,0,0,0,0,0,1,0,0
img_906_8,1,0,0,0,0,0,0,0,0,0
img_906_9,0,0,0,0,0,0,0,0,0,0
img_906_10,0,0,0,0,0,0,0,0,0,0
img_907_1,0,1,0,0,0,0,0,0,0,0
img_907_2,0,0,0,0,1,0,0,0,0,0
img_907_3,1,0,0,0,0,0,0,0,0,0
img_907_4,0,0,0,0,0,0,0,0,0,0
img_907_5,0,0,1,0,0,0,0,0,0,0
img_907_6,1,0,0,0,0,0,0,0,0,0
img_907_7,0,0,0,0,0,0,0,1,0,0
img_907_8,0,0,0,0,0,1,0,0,0,0
img_907_9,0,0,0,0,0,0,0,0,0,0
img_907_10,0,0,0,0,0,0,0,0,0,0
img_908_1,0,1,0,0,0,0,0,0,0,0
img_908_2,0,0,0,0,1,0,0,0,0,0
img_908_3,1,0,0,0,0,0,0,0,0,0
img_908_4,0,0,0,0,0,0,0,0,0,0
img_908_5,0,0,0,0,1,0,0,0,0,0
img_908_6,0,0,0,0,1,0,0,0,0,0
img_908_7,0,1,0,0,0,0,0,0,0,0
img_908_8,0,1,0,0,0,0,0,0,0,0
img_908_9,0,0,0,0,0,0,0,0,0,0
img_908_10,0,0,0,0,0,0,0,0,0,0
img_909_1,0,1,0,0,0,0,0,0,0,0
img_909_2,0,0,0,0,0,0,1,0,0,0
img_909_3,0,1,0,0,0,0,0,0,0,0
img_909_4,0,0,0,0,0,0,0,0,0,0
img_909_5,0,0,1,0,0,0,0,0,0,0
img_909_6,0,1,0,0,0,0,0,0,0,0
img_909_7,0,1,0,0,0,0,0,0,0,0
img_909_8,0,0,1,0,0,0,0,0,0,0
img_909_9,0,0,0,0,0,0,0,0,0,0
img_909_10,0,0,0,0,0,0,0,0,0,0
img_910_1,0,1,0,0,0,0,0,0,0,0
img_910_2,0,0,0,1,0,0,0,0,0,0
img_910_3,0,0,1,0,0,0,0,0,0,0
img_910_4,0,0,0,0,0,0,0,0,0,0
img_910_5,0,0,1,0,0,0,0,0,0,0
img_910_6,1,0,0,0,0,0,0,0,0,0
img_910_7,0,0,0,0,0,1,0,0,0,0
img_910_8,0,0,0,0,0,0,0,1,0,0
img_910_9,0,0,0,0,0,0,0,0,0,0
img_910_10,0,0,0,0,0,0,0,0,0,0
img_911_1,0,1,0,0,0,0,0,0,0,0
img_911_2,0,0,0,0,1,0,0,0,0,0
img_911_3,0,0,0,0,1,0,0,0,0,0
img_911_4,0,0,0,0,0,0,0,0,0,0
img_911_5,0,0,1,0,0,0,0,0,0,0
img_911_6,0,0,0,0,0,0,0,0,1,0
img_911_7,0,0,0,0,0,0,0,0,1,0
img_911_8,0,0,0,0,0,0,0,0,1,0
img_911_9,0,0,0,0,0,0,0,0,0,0
img_911_10,0,0,0,0,0,0,0,0,0,0
img_912_1,0,1,0,0,0,0,0,0,0,0
img_912_2,0,0,0,1,0,0,0,0,0,0
img_912_3,0,0,0,0,0,0,0,0,0,0
img_912_4,0,0,0,0,0,0,0,0,0,0
img_912_5,0,0,0,0,1,0,0,0,0,0
img_912_6,1,0,0,0,0,0,0,0,0,0
img_912_7,0,0,0,0,0,0,0,0,1,0
img_912_8,0,0,0,0,0,0,0,0,0,0
img_912_9,0,0,0,0,0,0,0,0,0,0
img_912_10,0,0,0,0,0,0,0,0,0,0
img_913_1,0,0,0,0,0,0,0,0,0,1
img_913_2,1,0,0,0,0,0,0,0,0,0
img_913_3,0,0,0,0,0,0,0,0,0,0
img_913_4,0,0,0,0,0,1,0,0,0,0
img_913_5,0,0,0,0,0,0,0,0,0,1
img_913_6,0,0,0,0,0,0,0,0,0,1
img_913_7,0,0,0,0,1,0,0,0,0,0
img_913_8,0,0,0,0,0,0,0,0,0,0
img_913_9,0,0,0,0,0,0,0,0,0,0
img_913_10,0,0,0,0,0,0,0,0,0,0
img_914_1,0,1,0,0,0,0,0,0,0,0
img_914_2,0,0,0,1,0,0,0,0,0,0
img_914_3,1,0,0,0,0,0,0,0,0,0
img_914_4,0,0,0,0,0,0,0,0,0,0
img_914_5,0,0,0,0,0,0,0,0,1,0
img_914_6,0,0,0,0,0,1,0,0,0,0
img_914_7,0,0,0,0,0,0,0,0,0,1
img_914_8,0,0,0,0,0,0,0,0,0,0
img_914_9,0,0,0,0,0,0,0,0,0,0
img_914_10,0,0,0,0,0,0,0,0,0,0
img_915_1,0,1,0,0,0,0,0,0,0,0
img_915_2,1,0,0,0,0,0,0,0,0,0
img_915_3,0,0,0,0,1,0,0,0,0,0
img_915_4,0,0,0,0,0,0,0,0,0,0
img_915_5,0,0,0,0,0,0,0,0,1,0
img_915_6,0,0,0,0,0,1,0,0,0,0
img_915_7,0,0,0,0,0,0,0,0,1,0
img_915_8,0,0,0,0,0,0,0,0,0,0
img_915_9,0,0,0,0,0,0,0,0,0,0
img_915_10,0,0,0,0,0,0,0,0,0,0
img_917_1,0,1,0,0,0,0,0,0,0,0
img_917_2,0,0,0,1,0,0,0,0,0,0
img_917_3,0,0,1,0,0,0,0,0,0,0
img_917_4,0,0,0,0,0,0,0,0,0,0
img_917_5,0,0,0,0,0,0,0,0,1,0
img_917_6,0,0,0,0,1,0,0,0,0,0
img_917_7,0,0,0,0,0,0,1,0,0,0
img_917_8,0,0,0,0,0,0,0,0,0,1
img_917_9,0,0,0,0,0,0,0,0,0,0
img_917_10,0,0,0,0,0,0,0,0,0,0
img_918_1,0,1,0,0,0,0,0,0,0,0
img_918_2,0,0,0,0,0,0,0,1,0,0
img_918_3,0,1,0,0,0,0,0,0,0,0
img_918_4,0,0,0,0,0,0,0,0,0,0
img_918_5,0,0,0,0,1,0,0,0,0,0
img_918_6,1,0,0,0,0,0,0,0,0,0
img_918_7,1,0,0,0,0,0,0,0,0,0
img_918_8,1,0,0,0,0,0,0,0,0,0
img_918_9,0,0,0,0,0,0,0,0,0,0
img_918_10,0,0,0,0,0,0,0,0,0,0
img_919_1,0,1,0,0,0,0,0,0,0,0
img_919_2,0,0,0,0,0,0,0,1,0,0
img_919_3,0,1,0,0,0,0,0,0,0,0
img_919_4,0,0,0,0,0,0,0,0,0,0
img_919_5,0,0,1,0,0,0,0,0,0,0
img_919_6,1,0,0,0,0,0,0,0,0,0
img_919_7,0,0,0,0,0,1,0,0,0,0
img_919_8,0,0,0,0,0,1,0,0,0,0
img_919_9,0,0,0,0,0,0,0,0,0,0
img_919_10,0,0,0,0,0,0,0,0,0,0
img_920_1,0,1,0,0,0,0,0,0,0,0
img_920_2,1,0,0,0,0,0,0,0,0,0
img_920_3,0,0,0,0,0,0,0,0,0,0
img_920_4,0,0,0,0,0,0,0,0,0,0
img_920_5,0,0,0,0,1,0,0,0,0,0
img_920_6,0,0,0,0,1,0,0,0,0,0
img_920_7,0,0,0,0,0,1,0,0,0,0
img_920_8,0,0,0,0,0,0,0,0,0,0
img_920_9,0,0,0,0,0,0,0,0,0,0
img_920_10,0,0,0,0,0,0,0,0,0,0
img_921_1,0,1,0,0,0,0,0,0,0,0
img_921_2,0,0,0,0,0,0,1,0,0,0
img_921_3,0,1,0,0,0,0,0,0,0,0
img_921_4,0,0,0,0,0,0,0,0,0,0
img_921_5,0,0,0,0,0,0,0,1,0,0
img_921_6,0,0,0,1,0,0,0,0,0,0
img_921_7,0,0,0,0,0,0,0,1,0,0
img_921_8,0,0,0,0,0,0,0,0,0,0
img_921_9,0,0,0,0,0,0,0,0,0,0
img_921_10,0,0,0,0,0,0,0,0,0,0
img_922_1,0,1,0,0,0,0,0,0,0,0
img_922_2,1,0,0,0,0,0,0,0,0,0
img_922_3,0,0,0,0,1,0,0,0,0,0
img_922_4,0,0,0,0,0,0,0,0,0,0
img_922_5,0,0,0,0,0,0,0,0,1,0
img_922_6,0,0,0,0,1,0,0,0,0,0
img_922_7,0,0,0,0,0,0,0,0,1,0
img_922_8,0,0,0,0,0,0,0,0,1,0
img_922_9,0,0,0,0,0,0,0,0,0,0
img_922_10,0,0,0,0,0,0,0,0,0,0
img_923_1,0,1,0,0,0,0,0,0,0,0
img_923_2,0,0,0,0,1,0,0,0,0,0
img_923_3,0,0,0,0,1,0,0,0,0,0
img_923_4,0,0,0,0,0,0,0,0,0,0
img_923_5,0,0,1,0,0,0,0,0,0,0
img_923_6,0,0,1,0,0,0,0,0,0,0
img_923_7,0,1,0,0,0,0,0,0,0,0
img_923_8,0,0,1,0,0,0,0,0,0,0
img_923_9,0,0,0,0,0,0,0,0,0,0
img_923_10,0,0,0,0,0,0,0,0,0,0
img_924_1,0,1,0,0,0,0,0,0,0,0
img_924_2,0,0,0,1,0,0,0,0,0,0
img_924_3,0,0,0,0,0,1,0,0,0,0
img_924_4,0,0,0,0,0,0,0,0,0,0
img_924_5,0,0,0,0,0,1,0,0,0,0
img_924_6,0,0,0,0,0,0,0,0,0,1
img_924_7,0,0,0,0,0,0,0,0,1,0
img_924_8,0,0,0,0,0,0,0,1,0,0
img_924_9,0,0,0,0,0,0,0,0,0,0
img_924_10,0,0,0,0,0,0,0,0,0,0
img_925_1,0,1,0,0,0,0,0,0,0,0
img_925_2,0,0,0,1,0,0,0,0,0,0
img_925_3,0,1,0,0,0,0,0,0,0,0
img_925_4,0,0,0,0,0,0,0,0,0,0
img_925_5,0,0,0,0,1,0,0,0,0,0
img_925_6,1,0,0,0,0,0,0,0,0,0
img_925_7,1,0,0,0,0,0,0,0,0,0
img_925_8,1,0,0,0,0,0,0,0,0,0
img_925_9,0,0,0,0,0,0,0,0,0,0
img_925_10,0,0,0,0,0,0,0,0,0,0
img_926_1,0,1,0,0,0,0,0,0,0,0
img_926_2,0,0,0,0,0,1,0,0,0,0
img_926_3,0,0,0,0,0,1,0,0,0,0
img_926_4,0,0,0,0,0,0,0,0,0,0
img_926_5,0,0,0,0,1,0,0,0,0,0
img_926_6,0,0,0,0,1,0,0,0,0,0
img_926_7,0,0,0,0,0,1,0,0,0,0
img_926_8,0,0,0,0,0,0,0,0,0,0
img_926_9,0,0,0,0,0,0,0,0,0,0
img_926_10,0,0,0,0,0,0,0,0,0,0
img_927_1,0,1,0,0,0,0,0,0,0,0
img_927_2,0,0,0,0,0,0,1,0,0,0
img_927_3,1,0,0,0,0,0,0,0,0,0
img_927_4,0,0,0,0,0,0,0,0,0,0
img_927_5,0,0,0,0,0,0,0,0,0,1
img_927_6,0,0,0,0,0,1,0,0,0,0
img_927_7,1,0,0,0,0,0,0,0,0,0
img_927_8,0,0,0,0,0,0,0,0,0,0
img_927_9,0,0,0,0,0,0,0,0,0,0
img_927_10,0,0,0,0,0,0,0,0,0,0
img_928_1,0,1,0,0,0,0,0,0,0,0
img_928_2,0,0,1,0,0,0,0,0,0,0
img_928_3,0,0,0,0,1,0,0,0,0,0
img_928_4,0,0,0,0,0,0,0,0,0,0
img_928_5,0,0,0,0,0,0,0,0,1,0
img_928_6,0,0,1,0,0,0,0,0,0,0
img_928_7,0,0,0,1,0,0,0,0,0,0
img_928_8,0,0,0,0,0,0,0,0,0,0
img_928_9,0,0,0,0,0,0,0,0,0,0
img_928_10,0,0,0,0,0,0,0,0,0,0
img_929_1,0,1,0,0,0,0,0,0,0,0
img_929_2,0,0,1,0,0,0,0,0,0,0
img_929_3,1,0,0,0,0,0,0,0,0,0
img_929_4,0,0,0,0,0,0,0,0,0,0
img_929_5,0,0,1,0,0,0,0,0,0,0
img_929_6,1,0,0,0,0,0,0,0,0,0
img_929_7,0,0,0,0,0,1,0,0,0,0
img_929_8,0,0,1,0,0,0,0,0,0,0
img_929_9,0,0,0,0,0,0,0,0,0,0
img_929_10,0,0,0,0,0,0,0,0,0,0
img_930_1,0,1,0,0,0,0,0,0,0,0
img_930_2,0,0,0,0,0,0,1,0,0,0
img_930_3,0,0,0,0,1,0,0,0,0,0
img_930_4,0,0,0,0,0,0,0,0,0,0
img_930_5,0,0,1,0,0,0,0,0,0,0
img_930_6,0,0,1,0,0,0,0,0,0,0
img_930_7,0,0,0,0,1,0,0,0,0,0
img_930_8,0,0,0,0,0,0,0,0,0,0
img_930_9,0,0,0,0,0,0,0,0,0,0
img_930_10,0,0,0,0,0,0,0,0,0,0
img_931_1,0,1,0,0,0,0,0,0,0,0
img_931_2,0,1,0,0,0,0,0,0,0,0
img_931_3,0,1,0,0,0,0,0,0,0,0
img_931_4,0,0,0,0,0,0,0,0,0,0
img_931_5,0,0,0,0,1,0,0,0,0,0
img_931_6,0,0,0,0,1,0,0,0,0,0
img_931_7,0,0,0,0,0,1,0,0,0,0
img_931_8,0,0,0,0,0,0,0,1,0,0
img_931_9,0,0,0,0,0,0,0,0,0,0
img_931_10,0,0,0,0,0,0,0,0,0,0
img_932_1,0,1,0,0,0,0,0,0,0,0
img_932_2,0,1,0,0,0,0,0,0,0,0
img_932_3,0,1,0,0,0,0,0,0,0,0
img_932_4,0,0,0,0,0,0,0,0,0,0
img_932_5,0,0,0,0,1,0,0,0,0,0
img_932_6,1,0,0,0,0,0,0,0,0,0
img_932_7,1,0,0,0,0,0,0,0,0,0
img_932_8,0,0,1,0,0,0,0,0,0,0
img_932_9,0,0,0,0,0,0,0,0,0,0
img_932_10,0,0,0,0,0,0,0,0,0,0
img_933_1,0,1,0,0,0,0,0,0,0,0
img_933_2,0,1,0,0,0,0,0,0,0,0
img_933_3,0,1,0,0,0,0,0,0,0,0
img_933_4,0,0,0,0,0,0,0,0,0,0
img_933_5,0,0,0,0,1,0,0,0,0,0
img_933_6,1,0,0,0,0,0,0,0,0,0
img_933_7,1,0,0,0,0,0,0,0,0,0
img_933_8,0,0,0,0,0,0,0,1,0,0
img_933_9,0,0,0,0,0,0,0,0,0,0
img_933_10,0,0,0,0,0,0,0,0,0,0
img_934_1,0,1,0,0,0,0,0,0,0,0
img_934_2,0,1,0,0,0,0,0,0,0,0
img_934_3,0,0,1,0,0,0,0,0,0,0
img_934_4,0,0,0,0,0,0,0,0,0,0
img_934_5,0,0,0,0,0,0,0,0,1,0
img_934_6,0,0,1,0,0,0,0,0,0,0
img_934_7,0,0,0,0,0,0,0,1,0,0
img_934_8,0,0,0,0,0,0,0,1,0,0
img_934_9,0,0,0,0,0,0,0,0,0,0
img_934_10,0,0,0,0,0,0,0,0,0,0
img_935_1,0,1,0,0,0,0,0,0,0,0
img_935_2,0,0,0,1,0,0,0,0,0,0
img_935_3,0,0,0,0,0,1,0,0,0,0
img_935_4,0,0,0,0,0,0,0,0,0,0
img_935_5,0,0,1,0,0,0,0,0,0,0
img_935_6,0,0,0,0,1,0,0,0,0,0
img_935_7,0,0,0,0,0,1,0,0,0,0
img_935_8,0,1,0,0,0,0,0,0,0,0
img_935_9,0,0,0,0,0,0,0,0,0,0
img_935_10,0,0,0,0,0,0,0,0,0,0
img_936_1,0,1,0,0,0,0,0,0,0,0
img_936_2,0,0,1,0,0,0,0,0,0,0
img_936_3,0,0,1,0,0,0,0,0,0,0
img_936_4,0,0,0,0,0,0,0,0,0,0
img_936_5,0,0,0,0,1,0,0,0,0,0
img_936_6,1,0,0,0,0,0,0,0,0,0
img_936_7,0,0,0,0,0,1,0,0,0,0
img_936_8,0,0,0,0,0,0,0,0,0,0
img_936_9,0,0,0,0,0,0,0,0,0,0
img_936_10,0,0,0,0,0,0,0,0,0,0
img_937_1,0,1,0,0,0,0,0,0,0,0
img_937_2,0,1,0,0,0,0,0,0,0,0
img_937_3,0,1,0,0,0,0,0,0,0,0
img_937_4,0,0,0,0,0,0,0,0,0,0
img_937_5,0,0,0,0,1,0,0,0,0,0
img_937_6,1,0,0,0,0,0,0,0,0,0
img_937_7,0,0,0,0,0,1,0,0,0,0
img_937_8,0,0,0,0,0,0,0,1,0,0
img_937_9,0,0,0,0,0,0,0,0,0,0
img_937_10,0,0,0,0,0,0,0,0,0,0
img_938_1,0,1,0,0,0,0,0,0,0,0
img_938_2,0,0,1,0,0,0,0,0,0,0
img_938_3,0,0,0,0,0,1,0,0,0,0
img_938_4,0,0,0,0,0,0,0,0,0,0
img_938_5,0,0,0,0,0,0,0,1,0,0
img_938_6,1,0,0,0,0,0,0,0,0,0
img_938_7,0,0,0,0,0,0,0,1,0,0
img_938_8,0,0,0,0,0,0,0,1,0,0
img_938_9,0,0,0,0,0,0,0,0,0,0
img_938_10,0,0,0,0,0,0,0,0,0,0
img_939_1,0,1,0,0,0,0,0,0,0,0
img_939_2,0,0,0,1,0,0,0,0,0,0
img_939_3,1,0,0,0,0,0,0,0,0,0
img_939_4,0,0,0,0,0,0,0,0,0,0
img_939_5,0,0,0,0,0,0,0,1,0,0
img_939_6,0,0,0,0,1,0,0,0,0,0
img_939_7,0,0,0,0,1,0,0,0,0,0
img_939_8,0,0,0,0,0,0,0,1,0,0
img_939_9,0,0,0,0,0,0,0,0,0,0
img_939_10,0,0,0,0,0,0,0,0,0,0
img_940_1,0,1,0,0,0,0,0,0,0,0
img_940_2,0,0,0,1,0,0,0,0,0,0
img_940_3,0,0,0,0,0,0,0,1,0,0
img_940_4,0,0,0,0,0,0,0,0,0,0
img_940_5,0,0,1,0,0,0,0,0,0,0
img_940_6,0,0,0,0,1,0,0,0,0,0
img_940_7,0,0,0,0,0,0,0,1,0,0
img_940_8,0,0,1,0,0,0,0,0,0,0
img_940_9,0,0,0,0,0,0,0,0,0,0
img_940_10,0,0,0,0,0,0,0,0,0,0
img_941_1,0,1,0,0,0,0,0,0,0,0
img_941_2,0,1,0,0,0,0,0,0,0,0
img_941_3,0,1,0,0,0,0,0,0,0,0
img_941_4,0,0,0,0,0,0,0,0,0,0
img_941_5,0,0,0,0,1,0,0,0,0,0
img_941_6,1,0,0,0,0,0,0,0,0,0
img_941_7,1,0,0,0,0,0,0,0,0,0
img_941_8,1,0,0,0,0,0,0,0,0,0
img_941_9,0,0,0,0,0,0,0,0,0,0
img_941_10,0,0,0,0,0,0,0,0,0,0
img_942_1,0,1,0,0,0,0,0,0,0,0
img_942_2,0,0,0,0,0,1,0,0,0,0
img_942_3,0,0,0,0,1,0,0,0,0,0
img_942_4,0,0,0,0,0,0,0,0,0,0
img_942_5,0,0,1,0,0,0,0,0,0,0
img_942_6,0,0,0,0,0,1,0,0,0,0
img_942_7,0,0,0,0,0,0,0,1,0,0
img_942_8,0,0,0,0,0,0,0,0,0,0
img_942_9,0,0,0,0,0,0,0,0,0,0
img_942_10,0,0,0,0,0,0,0,0,0,0
img_943_1,0,1,0,0,0,0,0,0,0,0
img_943_2,0,0,1,0,0,0,0,0,0,0
img_943_3,0,0,0,0,1,0,0,0,0,0
img_943_4,0,0,0,0,0,0,0,0,0,0
img_943_5,0,0,1,0,0,0,0,0,0,0
img_943_6,1,0,0,0,0,0,0,0,0,0
img_943_7,0,0,0,0,0,0,0,0,1,0
img_943_8,0,0,1,0,0,0,0,0,0,0
img_943_9,0,0,0,0,0,0,0,0,0,0
img_943_10,0,0,0,0,0,0,0,0,0,0
img_944_1,0,1,0,0,0,0,0,0,0,0
img_944_2,0,1,0,0,0,0,0,0,0,0
img_944_3,0,1,0,0,0,0,0,0,0,0
img_944_4,0,0,0,0,0,0,0,0,0,0
img_944_5,0,0,0,0,0,0,0,0,1,0
img_944_6,0,0,0,0,1,0,0,0,0,0
img_944_7,0,0,0,0,0,0,0,1,0,0
img_944_8,0,0,0,0,0,0,0,1,0,0
img_944_9,0,0,0,0,0,0,0,0,0,0
img_944_10,0,0,0,0,0,0,0,0,0,0
img_945_1,0,1,0,0,0,0,0,0,0,0
img_945_2,0,0,1,0,0,0,0,0,0,0
img_945_3,0,1,0,0,0,0,0,0,0,0
img_945_4,0,0,0,0,0,0,0,0,0,0
img_945_5,0,0,0,0,1,0,0,0,0,0
img_945_6,1,0,0,0,0,0,0,0,0,0
